# phase-429 W3 — the version-surface stamp for `NROS_CODEGEN_VERSION`.
#
# EVIDENCE, NOT THE TOKEN. Nothing compiles this file, nothing compares these
# hashes at run time, and no user of nano-ros ever sees one. RFC-0090 D1 keeps
# the compatibility token an authored integer precisely so a reader can order
# two of them; this file exists only so that an authored integer cannot drift
# away from what it claims to describe.
#
# `version` is the value of NROS_CODEGEN_VERSION when the surface below was
# recorded. `check-codegen-version-surface` fails when the surface moves and
# that integer does not.
#
# Regenerate after a DELIBERATE surface move (bump the constant first):
#     python3 scripts/check-codegen-version-surface.py --write-baseline
version 3
2415963024c63037 cpp|fn|component.hpp|bind_subscription_sized
4e2616f1497bc854 cpp|struct|fixed_sequence.hpp|FixedSequence
05b2ecfd67796b30 cpp|struct|fixed_string.hpp|FixedString
c2bd21803d713aa0 cpp|struct|heap_sequence.hpp|HeapSequence
4ce650fb152a9df1 cpp|struct|heap_string.hpp|HeapString
5feab3fc0e37c2db cpp|struct|size_bound.hpp|size_bound_dependent_false
c3a4962bef9b0e39 cpp|struct|span.hpp|LeSpan
3ac972908fe3dcf7 cpp|struct|span.hpp|Span
bdb092b497ccb841 cpp|struct|span.hpp|StringView
9b6de8e43824a14a c|fn|cdr.h|nros_cdr_align
c8095aa07ee088a0 c|fn|cdr.h|nros_cdr_begin_dheader
757326358289c886 c|fn|cdr.h|nros_cdr_begin_dheader_read
0ab1e2ce14d2754f c|fn|cdr.h|nros_cdr_end_dheader
29096b6cc03e6a36 c|fn|cdr.h|nros_cdr_end_dheader_read
f67bae0b8868080b c|fn|cdr.h|nros_cdr_read_bool
6e2b46c4f7ea6d9d c|fn|cdr.h|nros_cdr_read_f32
c309b60d67ad61e7 c|fn|cdr.h|nros_cdr_read_f64
b39cc4d118227cd0 c|fn|cdr.h|nros_cdr_read_i16
89b4d7a0cb9dbdca c|fn|cdr.h|nros_cdr_read_i32
9d8102daf09b56c3 c|fn|cdr.h|nros_cdr_read_i64
5da75d7eddb0b376 c|fn|cdr.h|nros_cdr_read_i8
8b6254fc98bd390d c|fn|cdr.h|nros_cdr_read_string
877c7f258e99bd4e c|fn|cdr.h|nros_cdr_read_u16
56a7e653c1af8b2f c|fn|cdr.h|nros_cdr_read_u32
4d60e453a167b28a c|fn|cdr.h|nros_cdr_read_u64
eb311091fa0d8307 c|fn|cdr.h|nros_cdr_read_u8
a91f1c4466f597cb c|fn|cdr.h|nros_cdr_write_bool
221bf74293e8d367 c|fn|cdr.h|nros_cdr_write_encaps_header
8cee2038fd2e760c c|fn|cdr.h|nros_cdr_write_f32
9ac6b2b3cf1c1b94 c|fn|cdr.h|nros_cdr_write_f64
1838cf31aad1bc51 c|fn|cdr.h|nros_cdr_write_i16
6d12fed63c1900dd c|fn|cdr.h|nros_cdr_write_i32
506e7aad9b6a4904 c|fn|cdr.h|nros_cdr_write_i64
3b3de9efb5921e60 c|fn|cdr.h|nros_cdr_write_i8
85b1f4d3cae608b4 c|fn|cdr.h|nros_cdr_write_string
4b4e0aee5e396984 c|fn|cdr.h|nros_cdr_write_string_n
346e8794a3c77760 c|fn|cdr.h|nros_cdr_write_u16
2964ed5adc08f31d c|fn|cdr.h|nros_cdr_write_u32
8460cb2ce1b9fa02 c|fn|cdr.h|nros_cdr_write_u64
71b87a12f9b2731d c|fn|cdr.h|nros_cdr_write_u8
97ef03f55dc6ed4d c|fn|component.h|nros_cpp_publish_raw
7172b9f6f5aae245 c|fn|nros_generated.h|nros_cdr_align
27d97d2f6f4d17a9 c|fn|nros_generated.h|nros_cdr_begin_dheader
953680f7c86afbb7 c|fn|nros_generated.h|nros_cdr_begin_dheader_read
756b60c3869abdf0 c|fn|nros_generated.h|nros_cdr_end_dheader
cfc8d0e48578f951 c|fn|nros_generated.h|nros_cdr_end_dheader_read
71e84af1cc675a96 c|fn|nros_generated.h|nros_cdr_read_bool
b39c04e802499629 c|fn|nros_generated.h|nros_cdr_read_f32
fd124f79cedc4280 c|fn|nros_generated.h|nros_cdr_read_f64
0185bac9492113d4 c|fn|nros_generated.h|nros_cdr_read_i16
4070900283085bc6 c|fn|nros_generated.h|nros_cdr_read_i32
e67f762253a6753b c|fn|nros_generated.h|nros_cdr_read_i64
d9a8b67dbc5a218e c|fn|nros_generated.h|nros_cdr_read_i8
d365230902e269f5 c|fn|nros_generated.h|nros_cdr_read_string
c82339299aa86524 c|fn|nros_generated.h|nros_cdr_read_u16
be6c62494fcb7564 c|fn|nros_generated.h|nros_cdr_read_u32
f8af588650e6f71a c|fn|nros_generated.h|nros_cdr_read_u64
02fc5afb462d4469 c|fn|nros_generated.h|nros_cdr_read_u8
8bdf3b981fd6118e c|fn|nros_generated.h|nros_cdr_write_bool
4ea21c45f8678376 c|fn|nros_generated.h|nros_cdr_write_encaps_header
d7effe1821437e55 c|fn|nros_generated.h|nros_cdr_write_f32
122ccc79155a075d c|fn|nros_generated.h|nros_cdr_write_f64
c2c6da0f83053db0 c|fn|nros_generated.h|nros_cdr_write_i16
443d5da4fb469ac4 c|fn|nros_generated.h|nros_cdr_write_i32
1d4c8ea7df8fba04 c|fn|nros_generated.h|nros_cdr_write_i64
b1cdeda5fc19682c c|fn|nros_generated.h|nros_cdr_write_i8
78f23c8a8b32dc75 c|fn|nros_generated.h|nros_cdr_write_string
36ac8b3fe30e02ce c|fn|nros_generated.h|nros_cdr_write_string_n
82139d13b26c81ec c|fn|nros_generated.h|nros_cdr_write_u16
1a82913aa5898aa5 c|fn|nros_generated.h|nros_cdr_write_u32
a0ee677dbcf470a8 c|fn|nros_generated.h|nros_cdr_write_u64
bf05a018a3258b10 c|fn|nros_generated.h|nros_cdr_write_u8
214bf6fadf7c5147 c|fn|nros_generated.h|nros_client_call
f27982a8a9c6d7da c|fn|nros_generated.h|nros_client_send_request_async
4e5d36e86c12e9f0 c|fn|nros_generated.h|nros_client_set_response_callback
894b258dd99eacd5 c|fn|nros_generated.h|nros_client_take_response
d1a9e1443091cc94 c|fn|nros_generated.h|nros_executor_add_subscription_typed_sized
1f102178d10eee73 c|fn|nros_generated.h|nros_publish_raw
afa4a8b1a5fb961c c|fn|nros_generated.h|nros_service_init_with_qos
72e1976772373bd4 c|fn|nros_generated.h|nros_service_typed_report_error
a081f22d8e3003b2 c|macro|node_pkg.h|NROS_RET_INVALID_ARGUMENT
020c5acaef5b4c4b c|macro|node_pkg.h|NROS_RET_OK
4ee984a1b028ac91 c|macro|nros_generated.h|NROS_RET_ERROR
a081f22d8e3003b2 c|macro|nros_generated.h|NROS_RET_INVALID_ARGUMENT
020c5acaef5b4c4b c|macro|nros_generated.h|NROS_RET_OK
1500321c44c771fa c|macro|nros_generated.h|NROS_SERVICE_TYPED_ERR_NO_CALLBACK
a65740740068f3ad c|macro|nros_generated.h|NROS_SERVICE_TYPED_ERR_REQUEST_DESERIALIZE
0207758d7ffdeb94 c|macro|nros_generated.h|NROS_SERVICE_TYPED_ERR_REQUEST_SERIALIZE
7dcec807b5a21546 c|macro|nros_generated.h|NROS_SERVICE_TYPED_ERR_RESPONSE_DESERIALIZE
589e38d350b772e9 c|macro|nros_generated.h|NROS_SERVICE_TYPED_ERR_RESPONSE_SERIALIZE
2c1e447af986fc17 c|macro|nros_generated.h|NROS_SERVICE_TYPED_OK
37f6161a4d260013 c|macro|serialization_format.h|NROS_ASSERT_MESSAGE_FORMAT
fa4c73b6db0355d0 c|macro|serialization_format.h|NROS_SERIALIZATION_FORMAT_ID_CDR
1db72978bc81873b c|type|node_pkg.h|nros_ret_t
fe679f526273ea16 c|type|nros_generated.h|nros_action_type_t
91aa9ce03f3a5a10 c|type|nros_generated.h|nros_client_t
d0b697c977eccb8a c|type|nros_generated.h|nros_message_type_t
10f39d823654ff4f c|type|nros_generated.h|nros_node_t
99ff00c3dcc2f18e c|type|nros_generated.h|nros_publisher_t
